"gene","gaga_score","quad_score","gaga_pp_null","quad_pp_null","gaga_call","quad_call","abs_score_diff"
"38446_at",0.971234344506437,0.971243556575631,0.0287656554935635,0.0287564434243686,TRUE,TRUE,9.21206919490825e-06
"40159_r_at",0.970725771661151,0.970734407974568,0.029274228338849,0.0292655920254321,TRUE,TRUE,8.63631341696536e-06
"41537_r_at",0.976318466265034,0.976326332751463,0.0236815337349655,0.0236736672485374,TRUE,TRUE,7.86648642814303e-06
"36881_at",0.97416886906745,0.974175199410396,0.0258311309325495,0.0258248005896042,TRUE,TRUE,6.33034294528212e-06
"36547_r_at",0.978167786275741,0.978174001118953,0.021832213724259,0.0218259988810466,TRUE,TRUE,6.21484321250421e-06
"39018_at",0.982154763971099,0.982158996387243,0.0178452360289013,0.017841003612757,TRUE,TRUE,4.23241614433412e-06
"38429_at",0.979921300687411,0.979925432956901,0.0200786993125892,0.020074567043099,TRUE,TRUE,4.13226949014245e-06
"41260_at",0.981418395132391,0.981422257835357,0.0185816048676088,0.018577742164643,TRUE,TRUE,3.86270296581781e-06
"41214_at",0.93199202324644,0.931994683904326,0.0680079767535598,0.068005316095674,TRUE,TRUE,2.66065788590009e-06
"31793_at",0.990563038748004,0.990564701415654,0.00943696125199628,0.00943529858434646,TRUE,TRUE,1.66266764978218e-06
"1369_s_at",0.989778430932984,0.989780086932674,0.0102215690670164,0.0102199130673255,TRUE,TRUE,1.65599969093044e-06
"37096_at",0.988734905525859,0.988736250181321,0.0112650944741407,0.0112637498186792,TRUE,TRUE,1.34465546153262e-06
"40635_at",0.982502628003369,0.982503518323394,0.0174973719966309,0.0174964816766065,TRUE,TRUE,8.90320024371505e-07
"1374_g_at",0.997618584274465,0.997617764379865,0.00238141572553517,0.00238223562013506,TRUE,TRUE,8.19894599879412e-07
"38514_at",0.980294220699435,0.980293465775728,0.0197057793005652,0.0197065342242724,TRUE,TRUE,7.54923707213528e-07
"39721_at",0.991082442419182,0.991083150084848,0.00891755758081851,0.0089168499151518,TRUE,TRUE,7.07665666621615e-07
"41471_at",0.996271195957435,0.99627053281261,0.0037288040425647,0.00372946718739038,TRUE,TRUE,6.63144825718831e-07
"37754_at",0.993474014223924,0.993474612230333,0.00652598577607615,0.00652538776966752,TRUE,TRUE,5.98006408614182e-07
"38021_at",0.993917300993454,0.993917847074198,0.00608269900654553,0.00608215292580157,TRUE,TRUE,5.46080743957233e-07
"34525_at",0.99964296338536,0.999642449637449,0.000357036614639809,0.000357550362550556,TRUE,TRUE,5.13747910768636e-07
"34105_f_at",0.994211336687158,0.994211838163899,0.00578866331284158,0.0057881618361006,TRUE,TRUE,5.01476740910611e-07
"39878_at",0.994891094968788,0.994890669206962,0.00510890503121203,0.00510933079303772,TRUE,TRUE,4.25761825684212e-07
"32844_at",0.994246886182221,0.994247289261752,0.00575311381777867,0.00575271073824792,TRUE,TRUE,4.03079530753025e-07
"38593_r_at",0.998657052131936,0.998656679045614,0.00134294786806406,0.00134332095438591,TRUE,TRUE,3.73086321836524e-07
"32794_g_at",0.999745303328296,0.999744984137571,0.000254696671703495,0.000255015862429221,TRUE,TRUE,3.19190725739382e-07
"36958_at",0.998849931882851,0.998849695980674,0.00115006811714909,0.00115030401932631,TRUE,TRUE,2.35902177236902e-07
"38879_at",0.999046648174895,0.999046419924936,0.000953351825105453,0.000953580075063875,TRUE,TRUE,2.28249958378335e-07
"36229_at",0.999511760465067,0.999511586898465,0.000488239534933528,0.00048841310153516,TRUE,TRUE,1.73566601646691e-07
