"scenario","method","metric","n","mean","sd","se"
"S4_severe_stress","PIG_MCMC","max_abs_pp0",50,0.0538419913232728,0.0195557689594112,0.00276560336850341
"S4_severe_stress","Stirling","max_abs_pp0",50,0.901486624075598,0.000613163578827979,8.67144249131752e-05
"S5_weak_signal","PIG_MCMC","max_abs_pp0",50,0.0321759309985922,0.0151714382464404,0.00214556537288219
"S5_weak_signal","Stirling","max_abs_pp0",50,0.0296415052652884,0.015541246967864,0.00219786422381431
"S0_paper_like","PIG_MCMC","spearman_score",50,0.998335612824965,0.000336155890362742,4.75396219222593e-05
"S0_paper_like","Stirling","spearman_score",50,0.999999084988033,4.10868221423249e-07,5.8105541108487e-08
"S1_benign","PIG_MCMC","spearman_score",50,0.994389018218479,0.00119661439034681,0.000169226829975927
"S1_benign","Stirling","spearman_score",50,0.999999827498922,1.68729794816869e-07,2.38619964206445e-08
"S2_moderate_smalln","PIG_MCMC","spearman_score",50,0.997504914405715,0.000460085228104428,6.50658769432801e-05
"S2_moderate_smalln","Stirling","spearman_score",50,0.999773926087038,0.0003915395067097,5.5372048059373e-05
"S3_low_alpha","PIG_MCMC","spearman_score",50,0.999482298014363,0.000142537562480505,2.01578554007532e-05
"S3_low_alpha","Stirling","spearman_score",50,0.988596767454809,0.00577582950159398,0.000816825641510884
"S4_severe_stress","PIG_MCMC","spearman_score",50,0.999533554409238,0.000210340525694191,2.97466424153411e-05
"S4_severe_stress","Stirling","spearman_score",50,0.904779243217269,0.0153277630786678,0.00216767304266936
"S5_weak_signal","PIG_MCMC","spearman_score",50,0.998456827855174,0.000177546809716492,2.51089106257138e-05
"S5_weak_signal","Stirling","spearman_score",50,0.991807241295258,0.00520648245598829,0.000736307810151622
"S0_paper_like","PIG_MCMC","pearson_score",50,0.992547342324583,0.00393716329476722,0.000556798972873734
"S0_paper_like","Stirling","pearson_score",50,0.999999987061895,7.56383535060424e-08,1.06968785363816e-08
"S1_benign","PIG_MCMC","pearson_score",50,0.994505043244498,0.00202542153032827,0.000286437859771271
"S1_benign","Stirling","pearson_score",50,0.999999999955873,6.7118416131152e-11,9.49197743776762e-12
"S2_moderate_smalln","PIG_MCMC","pearson_score",50,0.992582990236674,0.00275680588682988,0.00038987122739848
"S2_moderate_smalln","Stirling","pearson_score",50,0.99995057753542,9.67635885318702e-05,1.36844379245661e-05
"S3_low_alpha","PIG_MCMC","pearson_score",50,0.997065603926694,0.00150358351310411,0.000212638819639242
"S3_low_alpha","Stirling","pearson_score",50,0.94302819112844,0.100298862486393,0.0141844011618852
"S4_severe_stress","PIG_MCMC","pearson_score",50,0.997735865791386,0.0011047817101831,0.000156239727800269
"S4_severe_stress","Stirling","pearson_score",50,0.392007091384364,0.061759715071342,0.008734142666219
"S5_weak_signal","PIG_MCMC","pearson_score",50,0.986649576407575,0.00544662211280993,0.0007702686861057
"S5_weak_signal","Stirling","pearson_score",50,0.989597731426,0.0084099857762589,0.00118935159441502
