"scenario","rep","method","mae_pp0","rmse_pp0","q95_abs_pp0","max_abs_pp0","mae_score","spearman_score","pearson_score"
"S5_weak_signal",26,"Stirling",0.0008107465795632,0.00304907055648698,0.00164122255391821,0.045327024589601,0.0008107465795632,0.990416815105094,0.982307773237863
"S5_weak_signal",26,"PIG_MCMC",0.000914617268034086,0.00231046829655108,0.00380279252499862,0.0192008482342172,0.000914617268034086,0.998235613972587,0.989570625561883
"S5_weak_signal",27,"Stirling",0.000920020636789272,0.00304698129445211,0.0034389841763722,0.0281314202767666,0.000920020636789272,0.991318508240676,0.98764629729169
"S5_weak_signal",27,"PIG_MCMC",0.0010516608377977,0.00303634251686618,0.00388533981468177,0.044766933824555,0.0010516608377977,0.998341177132357,0.987552472868276
"S5_weak_signal",28,"Stirling",0.000658521300678955,0.00178717773160741,0.00200552636396665,0.0205711807510965,0.000658521300678955,0.988600678754242,0.992664099945089
"S5_weak_signal",28,"PIG_MCMC",0.000952534955829185,0.00270661635392548,0.00283424096153192,0.0270167209114046,0.000952534955829185,0.998235988974931,0.982342187819886
"S5_weak_signal",29,"Stirling",0.000593909071203693,0.00145974004778015,0.00169483676173202,0.0145704310476696,0.000593909071203693,0.996434852717829,0.996802554157539
"S5_weak_signal",29,"PIG_MCMC",0.000810925740015839,0.00205181917585294,0.00274842848674725,0.0190472736750972,0.000810925740015839,0.998262239138995,0.992249006314596
"S5_weak_signal",30,"Stirling",0.000532267147474351,0.00144666872560791,0.00107494177980528,0.0158506018887072,0.000532267147474351,0.997482234263964,0.995222452432226
"S5_weak_signal",30,"PIG_MCMC",0.000935191690462955,0.00221417298895183,0.00364067337561775,0.0175273722048311,0.000935191690462955,0.99833948962181,0.987132931230907
"S5_weak_signal",31,"Stirling",0.000811706843597566,0.00275462063157688,0.00192514777883835,0.0337725108620862,0.000811706843597566,0.979657435358971,0.986957882237747
"S5_weak_signal",31,"PIG_MCMC",0.00104275160608656,0.00310895480939646,0.00311900399664451,0.0371933303728548,0.00104275160608656,0.998496053100332,0.989324603600795
"S5_weak_signal",32,"Stirling",0.000575690823011678,0.00140102405826475,0.00143811659102265,0.017417702088031,0.000575690823011678,0.998007237545235,0.996709198645227
"S5_weak_signal",32,"PIG_MCMC",0.00094081021850729,0.00239549513066381,0.00351723971785541,0.0243984420990524,0.00094081021850729,0.998623178894868,0.98885519390453
"S5_weak_signal",33,"Stirling",0.0006488286749616,0.00201239069061151,0.00176266262632403,0.0249051545163871,0.0006488286749616,0.989318995743723,0.993211068267739
"S5_weak_signal",33,"PIG_MCMC",0.00116919482546566,0.00356608573526976,0.00447899597399612,0.0529475668077152,0.00116919482546566,0.998402115013219,0.979118125581414
"S5_weak_signal",34,"Stirling",0.000814145047529643,0.00265300815681681,0.00240608182040602,0.0244202442514784,0.000814145047529643,0.991002943768398,0.99143752679116
"S5_weak_signal",34,"PIG_MCMC",0.000959264334717122,0.00302907362335803,0.00306646865227842,0.0357649063791685,0.000959264334717122,0.998748429677685,0.98744990222058
"S5_weak_signal",35,"Stirling",0.000629091536607236,0.00140747770836606,0.00287249392483063,0.0145675695688638,0.000629091536607236,0.995095719348246,0.997656722217728
"S5_weak_signal",35,"PIG_MCMC",0.00114942957788159,0.00351251406650549,0.00416127104461474,0.0382103843020337,0.00114942957788159,0.998687491796824,0.982177306668898
"S5_weak_signal",36,"Stirling",0.000565482680447076,0.00151956100338755,0.00152471342183136,0.0218054668549194,0.000565482680447076,0.999080681754261,0.996202993336079
"S5_weak_signal",36,"PIG_MCMC",0.00102213054177307,0.00319930858676261,0.00417169998806198,0.0505733725454868,0.00102213054177307,0.998341739635873,0.981478797548656
"S5_weak_signal",37,"Stirling",0.000912835214918356,0.00436156634044838,0.00216737330504202,0.0675068824796635,0.000912835214918356,0.986877917986987,0.968466218316276
"S5_weak_signal",37,"PIG_MCMC",0.000893994143211592,0.00215535968994199,0.00361444121624869,0.0174133856379179,0.000893994143211592,0.99831961449759,0.991924270442801
"S5_weak_signal",38,"Stirling",0.000639971673704708,0.00173177551253895,0.00203152986140294,0.0200593954755103,0.000639971673704708,0.985815723848274,0.99420241805273
"S5_weak_signal",38,"PIG_MCMC",0.000916427805165592,0.00215780117651861,0.00347590381478121,0.0211298609655093,0.000916427805165592,0.998416927605797,0.9898554231388
"S5_weak_signal",39,"Stirling",0.000689378978461684,0.00216562114976665,0.00166950734468326,0.0217827774936473,0.000689378978461684,0.982382577391109,0.990763406001696
"S5_weak_signal",39,"PIG_MCMC",0.000955660847945729,0.00349307011388856,0.00330284686751858,0.0534907337142909,0.000955660847945729,0.998820805130032,0.974192428133276
"S5_weak_signal",40,"Stirling",0.000658420736464832,0.0020928991286284,0.00161647385692417,0.0264422525900337,0.000658420736464832,0.996983481146757,0.992125997281119
"S5_weak_signal",40,"PIG_MCMC",0.00102900229017566,0.00331464594630397,0.0038909359741629,0.0336884948846107,0.00102900229017566,0.998657491609322,0.987499592096897
"S5_weak_signal",41,"Stirling",0.00104135091005834,0.00487041543140623,0.00300451074242014,0.0688540745032784,0.00104135091005834,0.984490278064238,0.956302874128089
"S5_weak_signal",41,"PIG_MCMC",0.000940369704095007,0.00243681633267122,0.00343264545861534,0.0242693530110133,0.000940369704095007,0.998519865749161,0.98899793122019
"S5_weak_signal",42,"Stirling",0.000709421751514537,0.00224346122106429,0.00195273202064378,0.0233397851089818,0.000709421751514537,0.990211313820711,0.992592775680023
"S5_weak_signal",42,"PIG_MCMC",0.00104241778430006,0.00338558880151953,0.00312199902298651,0.0443974741327983,0.00104241778430006,0.99875292970581,0.980876431520976
"S5_weak_signal",43,"Stirling",0.000766616712121333,0.00259463553897826,0.00156887269238205,0.0344592181599166,0.000766616712121333,0.992094950593441,0.989263540581188
"S5_weak_signal",43,"PIG_MCMC",0.00111649962278706,0.00346590002194473,0.00335511859464997,0.0346096096174482,0.00111649962278706,0.998284364277277,0.981035180718518
"S5_weak_signal",44,"Stirling",0.000708497211742253,0.00333400028145808,0.00140867170308794,0.0587620256168147,0.000708497211742253,0.980930005812536,0.982520550627838
"S5_weak_signal",44,"PIG_MCMC",0.0010547168681662,0.00279823942711533,0.00474027936901112,0.0338502062667748,0.0010547168681662,0.998594866217914,0.987327122802847
"S5_weak_signal",45,"Stirling",0.000684793191406147,0.00217018346667221,0.00182220906571379,0.0316625988205603,0.000684793191406147,0.997787111169445,0.992483842040593
"S5_weak_signal",45,"PIG_MCMC",0.00100340488677569,0.00244346299306034,0.00461140978644303,0.0228946097413306,0.00100340488677569,0.998506365664785,0.988486807420387
"S5_weak_signal",46,"Stirling",0.00054910026774826,0.00164785732323271,0.00136179022101295,0.0255033725225444,0.00054910026774826,0.993220145125907,0.993570568316377
"S5_weak_signal",46,"PIG_MCMC",0.00084527879780783,0.00205985934710445,0.00312700292917469,0.0206564834444474,0.00084527879780783,0.998478802992519,0.990403826715712
"S5_weak_signal",47,"Stirling",0.00088235465850389,0.00334023995614282,0.00317898376836635,0.0517261485655162,0.00088235465850389,0.995541972137326,0.986903765664382
"S5_weak_signal",47,"PIG_MCMC",0.00102768026294527,0.00274720528797799,0.00376483921397604,0.0335855372558941,0.00102768026294527,0.998631803948775,0.989781019248048
"S5_weak_signal",48,"Stirling",0.000610456087004846,0.00176546501378338,0.00122818552280166,0.01710793488992,0.000610456087004846,0.993037706485665,0.994446737934374
"S5_weak_signal",48,"PIG_MCMC",0.000876314614117898,0.00189879073703312,0.00348013138257489,0.0176488426606091,0.000876314614117898,0.998202426265164,0.992666157998856
"S5_weak_signal",49,"Stirling",0.000663732321789781,0.00231875497626505,0.00135350741713606,0.0314558018536342,0.000663732321789781,0.996773854836593,0.992896715293802
"S5_weak_signal",49,"PIG_MCMC",0.000978001177421102,0.00308844447895558,0.0032393439079026,0.0344718753677727,0.000978001177421102,0.998655054094088,0.985796744962438
"S5_weak_signal",50,"Stirling",0.000520386487733818,0.00115867657123905,0.00123443302196752,0.0103329580907514,0.000520386487733818,0.999277182982394,0.997752454382239
"S5_weak_signal",50,"PIG_MCMC",0.000875763817539186,0.0021745549312475,0.00295884274167428,0.0249345373764144,0.000875763817539186,0.998229426433915,0.990773411590753
