"scenario","rep","method","fdr_target","n_selected","empirical_fdr","power","auc","avg_precision"
"S2_moderate_smalln",3,"Exact",0.1,3,0,0.214285714285714,0.765745007680492,0.434139400221544
"S2_moderate_smalln",3,"Stirling",0.01,1,0,0.0714285714285714,0.765745007680492,0.434145235538408
"S2_moderate_smalln",3,"Stirling",0.05,2,0,0.142857142857143,0.765745007680492,0.434145235538408
"S2_moderate_smalln",3,"Stirling",0.1,3,0,0.214285714285714,0.765745007680492,0.434145235538408
"S2_moderate_smalln",3,"PIG_MCMC",0.01,1,0,0.0714285714285714,0.759984639016897,0.387115839905496
"S2_moderate_smalln",3,"PIG_MCMC",0.05,2,0,0.142857142857143,0.759984639016897,0.387115839905496
"S2_moderate_smalln",3,"PIG_MCMC",0.1,3,0.333333333333333,0.142857142857143,0.759984639016897,0.387115839905496
"S3_low_alpha",1,"Exact",0.01,0,0,0,0.712601326455416,0.315821307313276
"S3_low_alpha",1,"Exact",0.05,0,0,0,0.712601326455416,0.315821307313276
"S3_low_alpha",1,"Exact",0.1,0,0,0,0.712601326455416,0.315821307313276
"S3_low_alpha",1,"Stirling",0.01,1,0,0.0434782608695652,0.739621714566446,0.382225980699984
"S3_low_alpha",1,"Stirling",0.05,1,0,0.0434782608695652,0.739621714566446,0.382225980699984
"S3_low_alpha",1,"Stirling",0.1,1,0,0.0434782608695652,0.739621714566446,0.382225980699984
"S3_low_alpha",1,"PIG_MCMC",0.01,0,0,0,0.703758290346352,0.291057864431876
"S3_low_alpha",1,"PIG_MCMC",0.05,0,0,0,0.703758290346352,0.291057864431876
"S3_low_alpha",1,"PIG_MCMC",0.1,0,0,0,0.703758290346352,0.291057864431876
"S3_low_alpha",2,"Exact",0.01,0,0,0,0.668421052631579,0.121285334681822
"S3_low_alpha",2,"Exact",0.05,0,0,0,0.668421052631579,0.121285334681822
"S3_low_alpha",2,"Exact",0.1,0,0,0,0.668421052631579,0.121285334681822
"S3_low_alpha",2,"Stirling",0.01,0,0,0,0.672631578947368,0.117213998445261
"S3_low_alpha",2,"Stirling",0.05,0,0,0,0.672631578947368,0.117213998445261
"S3_low_alpha",2,"Stirling",0.1,0,0,0,0.672631578947368,0.117213998445261
"S3_low_alpha",2,"PIG_MCMC",0.01,0,0,0,0.66,0.103476437308432
"S3_low_alpha",2,"PIG_MCMC",0.05,0,0,0,0.66,0.103476437308432
"S3_low_alpha",2,"PIG_MCMC",0.1,0,0,0,0.66,0.103476437308432
"S3_low_alpha",3,"Exact",0.01,0,0,0,0.671087533156499,0.273139053968109
"S3_low_alpha",3,"Exact",0.05,0,0,0,0.671087533156499,0.273139053968109
"S3_low_alpha",3,"Exact",0.1,0,0,0,0.671087533156499,0.273139053968109
"S3_low_alpha",3,"Stirling",0.01,0,0,0,0.643899204244032,0.266084282048073
"S3_low_alpha",3,"Stirling",0.05,0,0,0,0.643899204244032,0.266084282048073
"S3_low_alpha",3,"Stirling",0.1,0,0,0,0.643899204244032,0.266084282048073
"S3_low_alpha",3,"PIG_MCMC",0.01,0,0,0,0.674182139699381,0.272768435964822
"S3_low_alpha",3,"PIG_MCMC",0.05,0,0,0,0.674182139699381,0.272768435964822
"S3_low_alpha",3,"PIG_MCMC",0.1,0,0,0,0.674182139699381,0.272768435964822
"S4_severe_stress",1,"Exact",0.01,0,0,0,0.647845643939394,0.34248851917824
"S4_severe_stress",1,"Exact",0.05,0,0,0,0.647845643939394,0.34248851917824
"S4_severe_stress",1,"Exact",0.1,0,0,0,0.647845643939394,0.34248851917824
"S4_severe_stress",1,"Stirling",0.01,7,0.714285714285714,0.0833333333333333,0.68655303030303,0.27968423177163
"S4_severe_stress",1,"Stirling",0.05,7,0.714285714285714,0.0833333333333333,0.68655303030303,0.27968423177163
"S4_severe_stress",1,"Stirling",0.1,8,0.625,0.125,0.68655303030303,0.27968423177163
"S4_severe_stress",1,"PIG_MCMC",0.01,0,0,0,0.652935606060606,0.349689719642966
"S4_severe_stress",1,"PIG_MCMC",0.05,0,0,0,0.652935606060606,0.349689719642966
"S4_severe_stress",1,"PIG_MCMC",0.1,0,0,0,0.652935606060606,0.349689719642966
"S4_severe_stress",2,"Exact",0.01,0,0,0,0.626762436818303,0.200454103699255
"S4_severe_stress",2,"Exact",0.05,0,0,0,0.626762436818303,0.200454103699255
"S4_severe_stress",2,"Exact",0.1,0,0,0,0.626762436818303,0.200454103699255
"S4_severe_stress",2,"Stirling",0.01,6,1,0,0.629156690609205,0.163382822538352
"S4_severe_stress",2,"Stirling",0.05,7,1,0,0.629156690609205,0.163382822538352
"S4_severe_stress",2,"Stirling",0.1,8,0.875,0.0476190476190476,0.629156690609205,0.163382822538352
"S4_severe_stress",2,"PIG_MCMC",0.01,0,0,0,0.626496408619314,0.201842121669812
"S4_severe_stress",2,"PIG_MCMC",0.05,0,0,0,0.626496408619314,0.201842121669812
"S4_severe_stress",2,"PIG_MCMC",0.1,0,0,0,0.626496408619314,0.201842121669812
"S4_severe_stress",3,"Exact",0.01,0,0,0,0.720074043603455,0.283870621750589
"S4_severe_stress",3,"Exact",0.05,0,0,0,0.720074043603455,0.283870621750589
"S4_severe_stress",3,"Exact",0.1,0,0,0,0.720074043603455,0.283870621750589
"S4_severe_stress",3,"Stirling",0.01,5,0.8,0.0769230769230769,0.730152200740436,0.223374930605157
"S4_severe_stress",3,"Stirling",0.05,6,0.833333333333333,0.0769230769230769,0.730152200740436,0.223374930605157
"S4_severe_stress",3,"Stirling",0.1,6,0.833333333333333,0.0769230769230769,0.730152200740436,0.223374930605157
"S4_severe_stress",3,"PIG_MCMC",0.01,0,0,0,0.722336487042369,0.288573613078287
"S4_severe_stress",3,"PIG_MCMC",0.05,0,0,0,0.722336487042369,0.288573613078287
"S4_severe_stress",3,"PIG_MCMC",0.1,0,0,0,0.722336487042369,0.288573613078287
"S5_weak_signal",1,"Exact",0.01,0,0,0,0.652482269503546,0.113161751674364
"S5_weak_signal",1,"Exact",0.05,0,0,0,0.652482269503546,0.113161751674364
"S5_weak_signal",1,"Exact",0.1,0,0,0,0.652482269503546,0.113161751674364
"S5_weak_signal",1,"Stirling",0.01,0,0,0,0.650265957446808,0.113903883194022
"S5_weak_signal",1,"Stirling",0.05,0,0,0,0.650265957446808,0.113903883194022
"S5_weak_signal",1,"Stirling",0.1,0,0,0,0.650265957446808,0.113903883194022
"S5_weak_signal",1,"PIG_MCMC",0.01,0,0,0,0.648492907801418,0.116229755038496
"S5_weak_signal",1,"PIG_MCMC",0.05,0,0,0,0.648492907801418,0.116229755038496
"S5_weak_signal",1,"PIG_MCMC",0.1,0,0,0,0.648492907801418,0.116229755038496
"S5_weak_signal",2,"Exact",0.01,0,0,0,0.58083093377211,0.0991716499012091
"S5_weak_signal",2,"Exact",0.05,0,0,0,0.58083093377211,0.0991716499012091
"S5_weak_signal",2,"Exact",0.1,0,0,0,0.58083093377211,0.0991716499012091
"S5_weak_signal",2,"Stirling",0.01,0,0,0,0.580008227067051,0.0987296417268964
"S5_weak_signal",2,"Stirling",0.05,0,0,0,0.580008227067051,0.0987296417268964
"S5_weak_signal",2,"Stirling",0.1,0,0,0,0.580008227067051,0.0987296417268964
"S5_weak_signal",2,"PIG_MCMC",0.01,0,0,0,0.579596873714521,0.102976720245597
"S5_weak_signal",2,"PIG_MCMC",0.05,0,0,0,0.579596873714521,0.102976720245597
"S5_weak_signal",2,"PIG_MCMC",0.1,0,0,0,0.579596873714521,0.102976720245597
"S5_weak_signal",3,"Exact",0.01,0,0,0,0.584944467297408,0.096808341655449
"S5_weak_signal",3,"Exact",0.05,0,0,0,0.584944467297408,0.096808341655449
"S5_weak_signal",3,"Exact",0.1,0,0,0,0.584944467297408,0.096808341655449
"S5_weak_signal",3,"Stirling",0.01,0,0,0,0.583710407239819,0.0930316289793801
"S5_weak_signal",3,"Stirling",0.05,0,0,0,0.583710407239819,0.0930316289793801
"S5_weak_signal",3,"Stirling",0.1,0,0,0,0.583710407239819,0.0930316289793801
"S5_weak_signal",3,"PIG_MCMC",0.01,0,0,0,0.573015220074044,0.0892218122693657
"S5_weak_signal",3,"PIG_MCMC",0.05,0,0,0,0.573015220074044,0.0892218122693657
"S5_weak_signal",3,"PIG_MCMC",0.1,0,0,0,0.573015220074044,0.0892218122693657
