"gene","gaga_score","pig_mcmc_score","gaga_pp_null","pig_mcmc_pp_null","gaga_call","pig_mcmc_call","pig_alpha_mean","pig_accept_rate","abs_score_diff"
"1467_at",0.607726464746049,0.499332439262098,0.392273535253951,0.500667560737902,FALSE,FALSE,8.38473035151187,1,0.108394025483951
"40206_at",0.840623802228106,0.733602429608484,0.159376197771894,0.266397570391516,TRUE,FALSE,5.37017383783911,1,0.107021372619623
"36593_at",0.543225242444094,0.649803313886412,0.456774757555906,0.350196686113588,FALSE,FALSE,11.865676240365,1,0.106578071442318
"34176_at",0.741435396435776,0.847537516947302,0.258564603564224,0.152462483052698,FALSE,TRUE,10.3293018560838,1,0.106102120511525
"37775_at",0.492828561131565,0.596892332911863,0.507171438868435,0.403107667088137,FALSE,FALSE,13.4194050268262,1,0.104063771780298
"1222_at",0.762909060549784,0.659318994621454,0.237090939450216,0.340681005378546,FALSE,FALSE,8.22543390925425,1,0.10359006592833
"35614_at",0.857973907771066,0.957574588393771,0.142026092228934,0.0424254116062286,TRUE,TRUE,21.8642285183073,1,0.0996006806227057
"35366_at",0.935075868157118,0.836765633831665,0.0649241318428819,0.163234366168335,TRUE,TRUE,7.51849482097388,1,0.0983102343254535
"38889_at",0.715500849913047,0.617861483726616,0.284499150086953,0.382138516273384,FALSE,FALSE,6.73356685864908,1,0.0976393661864309
"32054_at",0.654412723117712,0.558855955941538,0.345587276882288,0.441144044058462,FALSE,FALSE,7.00424728404296,1,0.0955567671761739
"40236_at",0.724650332403237,0.630276863817799,0.275349667596763,0.369723136182201,FALSE,FALSE,6.73728190369656,1,0.0943734685854383
"41857_r_at",0.614496942680162,0.706589718158425,0.385503057319838,0.293410281841575,FALSE,FALSE,14.8774213218815,1,0.0920927754782628
"40936_at",0.753400258960945,0.662437049554366,0.246599741039055,0.337562950445634,FALSE,FALSE,8.47281848271809,1,0.0909632094065792
"31616_r_at",0.714622039267823,0.805066702323476,0.285377960732177,0.194933297676524,FALSE,TRUE,12.0949250759163,1,0.0904446630556531
"1995_at",0.752261333059227,0.661882224026193,0.247738666940773,0.338117775973807,FALSE,FALSE,5.43990452488586,1,0.0903791090330334
"35648_at",0.0370984581921945,0.127205309290678,0.962901541807806,0.872794690709322,FALSE,FALSE,41.1826252114452,1,0.0901068510984836
"39387_at",0.730616120538562,0.640569392608448,0.269383879461438,0.359430607391552,FALSE,FALSE,10.6508417157078,1,0.0900467279301136
"35936_g_at",0.591744604703952,0.502039287847736,0.408255395296048,0.497960712152264,FALSE,FALSE,5.72713270487843,1,0.0897053168562159
"32627_at",0.552810032992684,0.641916540793959,0.447189967007316,0.358083459206041,FALSE,FALSE,14.2395335642671,1,0.0891065078012756
"35198_at",0.887555720523163,0.800755215051323,0.112444279476837,0.199244784948677,TRUE,FALSE,6.64554472555117,1,0.0868005054718405
"37112_at",0.436633362635426,0.521897757974578,0.563366637364574,0.478102242025422,FALSE,FALSE,18.1528512876605,1,0.0852643953391522
"32293_at",0.553592905788045,0.63878358564949,0.446407094211955,0.36121641435051,FALSE,FALSE,14.191372846716,1,0.0851906798614449
